I consider myself:,Country,WiFi Router:Check all the internet connected devices you currently own:,Laptop computer:Check all the internet connected devices you currently own:,Smart phone:Check all the internet connected devices you currently own:,Smart TV:Check all the internet connected devices you currently own:,Activity Tracker (ex: Fitbit or Apple Watch):Check all the internet connected devices you currently own:,"Smarthome Hub (ex. Amazon Echo, Google Alexa):Check all the internet connected devices you currently own:",Car that connects to the internet:Check all the internet connected devices you currently own:,Smart Thermostat (ex: Nest):Check all the internet connected devices you currently own:,"Smart Appliance (ex. Coffeemaker, Refrigerator, Oven, Fridge):Check all the internet connected devices you currently own:",Smart Door Locks (ex. Door locks for your home you can open via bluetooth):Check all the internet connected devices you currently own:
Average User:   I know enough to get by.,Nepal,32,28,23,6,1,2,0,1,5,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Vietnam,32,34,33,16,1,2,0,0,3,1
Average User:   I know enough to get by.,Guadeloupe,32,49,49,11,3,0,1,1,3,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",French Polynesia,32,32,31,13,7,1,1,1,1,0
Luddite:  Technology scares me! I only use it when I have to.,Peru,31,19,21,15,2,2,3,1,4,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Croatia,31,31,32,15,9,0,4,3,3,1
Average User:   I know enough to get by.,Martinique,31,40,38,10,4,4,4,1,3,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Estonia,31,26,31,13,10,1,1,0,1,3
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Czech Republic,31,32,31,13,5,1,1,3,3,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Ukraine,31,29,29,12,8,0,0,2,3,0
Average User:   I know enough to get by.,Egypt,30,28,28,9,6,2,5,2,4,2
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Martinique,30,32,31,12,8,7,3,1,2,3
Luddite:  Technology scares me! I only use it when I have to.,Indonesia,30,28,29,8,4,3,3,2,3,3
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Tunisia,30,32,27,12,6,2,1,2,3,3
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Ghana,30,40,39,14,2,4,3,1,11,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Japan,29,30,26,16,12,3,2,1,1,3
Luddite:  Technology scares me! I only use it when I have to.,Chile,28,23,24,10,0,0,0,0,1,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Israel,28,28,26,10,9,3,2,0,3,1
Average User:   I know enough to get by.,China,28,31,31,11,2,1,3,0,2,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Pakistan,27,26,26,15,9,5,5,4,8,4
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Cote D'Ivoire,27,25,22,13,5,5,4,4,5,2
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Bosnia and Herzegovina,27,24,28,14,1,1,0,0,1,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Mauritius,27,27,26,15,4,1,3,0,4,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Uruguay,27,24,25,15,2,3,2,3,4,3
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Lebanon,26,25,26,11,3,1,3,0,0,0
Average User:   I know enough to get by.,Czech Republic,26,27,24,10,1,0,1,1,0,0
Average User:   I know enough to get by.,United Arab Emirates,26,32,33,12,6,0,2,1,4,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Thailand,26,19,18,8,6,5,2,3,3,3
Average User:   I know enough to get by.,Poland,25,24,24,10,3,1,6,1,2,0
Average User:   I know enough to get by.,Russian Federation,25,23,27,2,4,0,2,0,3,0
Luddite:  Technology scares me! I only use it when I have to.,Austria,25,28,27,3,1,0,1,0,4,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",El Salvador,24,24,24,11,3,7,3,3,4,2
Average User:   I know enough to get by.,Vietnam,24,24,28,16,3,1,1,0,1,0
Average User:   I know enough to get by.,Benin,24,34,29,9,2,1,1,0,1,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Taiwan,23,23,24,7,9,0,0,1,0,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Luxembourg,23,22,23,14,5,0,3,0,1,1
Average User:   I know enough to get by.,Mauritius,23,25,23,11,2,1,2,1,1,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Bolivia,23,23,22,17,2,4,2,1,5,3
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Reunion,23,24,23,8,1,1,2,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Latvia,22,20,26,11,3,1,0,0,2,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Albania,22,25,26,15,1,1,2,2,2,1
Luddite:  Technology scares me! I only use it when I have to.,Morocco,21,19,12,10,5,4,5,4,5,5
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Europe,21,21,21,12,9,3,7,5,2,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Hungary,21,19,21,11,3,3,0,1,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Ukraine,21,24,25,5,3,0,0,0,1,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Malaysia,21,21,22,9,11,6,6,3,5,4
Luddite:  Technology scares me! I only use it when I have to.,Reunion,21,31,21,6,1,1,0,0,1,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Guadeloupe,20,25,23,4,3,1,0,0,2,0
Average User:   I know enough to get by.,Turkey,20,24,19,9,1,0,1,0,2,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Uganda,20,28,28,3,2,0,1,0,3,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.","Korea, Republic of",20,23,22,7,6,2,2,2,3,3
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Honduras,20,18,18,13,5,3,4,2,4,2
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Zimbabwe,20,25,24,4,3,0,0,0,1,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Benin,19,25,23,11,2,2,1,1,3,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Egypt,19,17,13,6,3,2,2,2,3,3
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Paraguay,18,16,15,9,1,1,1,0,1,1
Average User:   I know enough to get by.,French Guiana,18,19,19,5,3,1,0,0,2,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Anonymous Proxy,18,19,18,11,1,3,3,3,2,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Singapore,17,17,18,9,9,6,3,2,4,3
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Vietnam,17,16,15,9,1,0,0,1,2,0
Luddite:  Technology scares me! I only use it when I have to.,Bangladesh,17,11,11,2,1,1,1,1,0,1
Luddite:  Technology scares me! I only use it when I have to.,Uruguay,17,15,15,5,0,1,0,0,2,0
Average User:   I know enough to get by.,Saudi Arabia,17,18,18,6,2,0,0,0,2,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Belarus,17,15,16,7,3,0,1,0,1,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Nepal,16,13,12,8,5,6,5,5,6,6
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",United Arab Emirates,16,16,16,10,6,1,3,2,5,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Qatar,16,17,16,7,3,1,1,0,1,0
Average User:   I know enough to get by.,Jamaica,16,15,19,7,0,1,0,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Gabon,16,16,17,2,2,2,0,0,4,0
Luddite:  Technology scares me! I only use it when I have to.,New Zealand,16,13,12,7,0,0,1,0,0,0
Luddite:  Technology scares me! I only use it when I have to.,Pakistan,16,15,14,4,0,1,2,1,2,0
Luddite:  Technology scares me! I only use it when I have to.,"Iran, Islamic Republic of",16,6,7,7,4,4,5,4,4,4
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Kenya,16,17,17,11,5,5,4,2,4,5
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.","Tanzania, United Republic of",16,22,21,7,5,1,1,1,3,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",China,16,14,16,4,3,2,0,2,1,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Trinidad and Tobago,16,15,16,12,4,1,1,0,2,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Dominican Republic,15,14,16,11,3,4,3,2,3,4
Average User:   I know enough to get by.,Hong Kong,15,14,15,7,2,0,0,0,1,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Jordan,15,14,15,5,0,1,3,0,1,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Macedonia,15,15,16,5,0,0,0,0,1,0
Luddite:  Technology scares me! I only use it when I have to.,Guatemala,15,8,10,1,1,1,0,0,0,0
Average User:   I know enough to get by.,Ghana,15,25,26,5,0,1,1,1,4,0
Average User:   I know enough to get by.,Slovenia,14,13,15,5,2,0,1,0,0,0
Average User:   I know enough to get by.,Albania,14,16,17,7,2,1,1,0,1,1
Average User:   I know enough to get by.,Cyprus,14,15,13,5,2,0,0,0,1,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Iceland,14,14,12,8,3,0,0,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Cuba,14,32,24,0,0,2,0,0,0,0
Average User:   I know enough to get by.,Bosnia and Herzegovina,13,8,13,6,0,0,1,0,0,0
Luddite:  Technology scares me! I only use it when I have to.,Costa Rica,13,9,7,5,1,1,1,1,1,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Mali,13,21,20,7,1,0,0,0,1,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Malta,13,12,13,9,7,2,2,1,2,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Slovakia,13,14,12,4,1,0,1,0,0,0
Average User:   I know enough to get by.,Togo,13,21,18,6,0,0,2,0,1,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Iraq,13,14,12,7,2,2,1,1,4,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Hong Kong,13,10,11,7,5,0,0,1,1,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Martinique,12,14,13,6,0,2,2,1,3,0
Average User:   I know enough to get by.,Zimbabwe,12,18,17,4,1,0,0,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.","Congo, The Democratic Republic of the",12,14,14,6,2,2,0,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",French Guiana,12,19,13,6,2,0,2,0,0,1
Average User:   I know enough to get by.,Trinidad and Tobago,12,11,11,6,0,0,0,0,0,0
Average User:   I know enough to get by.,Cambodia,12,16,14,3,1,0,0,0,1,0
Luddite:  Technology scares me! I only use it when I have to.,Bolivia,12,14,14,3,0,1,1,0,0,0
Average User:   I know enough to get by.,Myanmar,12,26,21,3,1,1,1,1,2,1
Luddite:  Technology scares me! I only use it when I have to.,El Salvador,12,10,12,3,1,1,1,1,2,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Cyprus,12,12,12,6,4,0,0,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Myanmar,11,19,19,6,3,1,1,1,2,1
Luddite:  Technology scares me! I only use it when I have to.,Netherlands,11,13,7,3,0,0,0,1,1,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Monaco,11,12,12,5,2,0,2,1,2,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Senegal,11,11,8,2,1,2,1,1,2,1
Luddite:  Technology scares me! I only use it when I have to.,Nicaragua,11,8,9,5,0,1,0,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Bahrain,11,11,11,4,2,2,0,0,1,0
Average User:   I know enough to get by.,Slovakia,11,11,10,5,1,0,0,1,0,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Slovenia,11,10,11,5,1,0,0,0,1,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Togo,11,17,15,1,0,0,0,0,2,0
Luddite:  Technology scares me! I only use it when I have to.,South Africa,11,9,9,1,0,0,0,0,1,0
Average User:   I know enough to get by.,Ukraine,11,13,10,5,0,2,1,0,1,0
Average User:   I know enough to get by.,Malta,11,15,10,5,1,1,0,0,6,0
Average User:   I know enough to get by.,Uganda,11,16,16,3,0,0,0,0,1,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Montenegro,10,8,10,7,3,1,1,1,1,0
Luddite:  Technology scares me! I only use it when I have to.,Philippines,10,8,11,6,0,0,0,0,0,0
Average User:   I know enough to get by.,"Tanzania, United Republic of",10,19,19,5,0,1,2,0,2,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Saudi Arabia,10,5,8,6,2,0,2,0,0,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Nicaragua,10,8,8,3,1,0,0,0,0,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Taiwan,10,10,11,4,3,2,1,0,1,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Lithuania,10,9,10,6,2,1,2,1,2,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Guadeloupe,10,13,11,3,2,2,2,1,2,1
Average User:   I know enough to get by.,Lithuania,10,10,11,5,5,0,1,0,2,0
Average User:   I know enough to get by.,"Congo, The Democratic Republic of the",9,18,12,4,0,0,1,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Cambodia,9,12,11,4,1,0,1,1,1,1
Average User:   I know enough to get by.,Gabon,9,18,17,2,0,1,0,0,1,0
Average User:   I know enough to get by.,Cuba,9,23,13,0,0,0,0,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Kuwait,9,9,9,4,2,0,1,0,0,0
Average User:   I know enough to get by.,Angola,9,5,8,3,0,0,0,0,0,0
Luddite:  Technology scares me! I only use it when I have to.,Nepal,9,8,9,2,1,1,0,0,1,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Sri Lanka,9,8,8,3,1,1,3,2,2,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Cameroon,9,12,9,3,3,4,3,2,2,3
Average User:   I know enough to get by.,Taiwan,9,10,9,5,3,1,2,1,2,2
Average User:   I know enough to get by.,Kuwait,9,8,9,1,1,0,0,0,1,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Malta,9,9,8,4,1,1,0,1,1,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Oman,9,10,9,4,1,1,0,0,0,0
Luddite:  Technology scares me! I only use it when I have to.,Tunisia,9,9,6,3,1,1,1,2,1,1
Luddite:  Technology scares me! I only use it when I have to.,Panama,9,5,6,4,1,0,1,0,1,0
Average User:   I know enough to get by.,Mali,9,20,11,6,0,1,0,0,2,1
Average User:   I know enough to get by.,Lebanon,9,12,10,1,0,0,0,0,0,0
Average User:   I know enough to get by.,Namibia,9,9,7,3,0,0,1,0,2,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Nigeria,8,8,4,2,2,2,0,0,2,1
Average User:   I know enough to get by.,Estonia,8,8,8,6,1,0,2,0,1,0
Average User:   I know enough to get by.,Ethiopia,8,6,6,0,0,0,0,0,0,0
Average User:   I know enough to get by.,Isle of Man,8,7,4,3,0,1,0,1,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Zambia,8,7,7,1,1,0,1,0,1,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Panama,8,8,8,6,1,1,0,0,0,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Estonia,8,8,9,1,1,0,0,0,0,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Anonymous Proxy,8,8,6,2,0,0,1,0,0,0
Luddite:  Technology scares me! I only use it when I have to.,Cameroon,8,12,10,2,1,1,0,0,0,1
Average User:   I know enough to get by.,Zambia,8,11,11,3,2,1,2,0,0,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Bosnia and Herzegovina,8,9,9,6,1,1,1,1,2,2
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Syrian Arab Republic,8,7,8,2,0,0,2,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Guyana,8,8,7,2,1,1,0,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Haiti,8,10,9,3,0,0,0,0,0,0
Luddite:  Technology scares me! I only use it when I have to.,Cote D'Ivoire,8,10,7,0,0,0,1,0,2,0
Luddite:  Technology scares me! I only use it when I have to.,Paraguay,8,5,10,0,0,0,0,0,0,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Cyprus,7,6,7,4,4,0,1,0,1,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Albania,7,7,6,3,1,0,1,0,2,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Asia/Pacific Region,7,7,6,4,1,0,0,0,1,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Iraq,7,4,4,2,1,1,1,1,1,1
Luddite:  Technology scares me! I only use it when I have to.,Ireland,7,7,4,2,1,0,0,0,0,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Madagascar,7,9,9,2,1,1,1,0,0,0
Average User:   I know enough to get by.,"Korea, Republic of",7,10,8,0,0,0,0,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",San Marino,7,6,5,2,0,0,1,0,1,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Puerto Rico,7,7,6,4,1,1,1,0,0,2
Average User:   I know enough to get by.,Mozambique,7,10,12,2,3,0,0,0,0,0
Average User:   I know enough to get by.,Qatar,7,9,10,3,2,0,1,0,0,0
Luddite:  Technology scares me! I only use it when I have to.,Malaysia,7,7,11,1,0,2,0,0,0,0
Average User:   I know enough to get by.,Burkina Faso,7,27,19,3,0,0,1,0,1,0
Average User:   I know enough to get by.,Mayotte,6,9,10,0,1,2,0,0,0,0
Average User:   I know enough to get by.,San Marino,6,6,6,3,0,0,0,0,0,0
Luddite:  Technology scares me! I only use it when I have to.,Senegal,6,7,7,3,2,2,2,2,2,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",New Caledonia,6,5,6,4,0,0,0,0,0,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Jordan,6,5,5,3,1,1,0,0,0,0
Luddite:  Technology scares me! I only use it when I have to.,Portugal,6,7,3,1,0,1,0,0,1,0
Luddite:  Technology scares me! I only use it when I have to.,Luxembourg,6,10,8,3,1,0,3,0,1,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.","Korea, Republic of",6,6,6,2,4,0,1,0,1,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Iceland,6,6,6,4,2,2,0,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Jamaica,6,6,6,3,1,0,1,0,1,0
Average User:   I know enough to get by.,Guyana,6,7,7,5,1,1,0,0,0,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Ghana,6,6,6,3,1,2,2,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Namibia,6,6,6,2,2,1,0,0,0,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Fiji,6,6,6,2,1,1,1,1,2,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Barbados,6,6,6,3,0,0,0,0,0,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Lebanon,6,5,5,1,1,0,0,0,1,0
Average User:   I know enough to get by.,Guinea,6,17,11,2,0,2,1,0,1,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Liechtenstein,6,6,6,3,0,0,0,1,1,1
Average User:   I know enough to get by.,Jersey,6,7,6,2,2,0,0,0,1,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Macedonia,6,6,6,2,1,2,2,1,1,1
Average User:   I know enough to get by.,Latvia,6,6,5,2,0,0,0,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Maldives,6,6,6,3,0,0,1,0,2,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Benin,6,7,7,4,2,2,1,1,1,1
Average User:   I know enough to get by.,Niger,6,13,8,0,0,1,0,0,0,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Myanmar,5,7,4,1,0,0,0,0,1,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Sudan,5,7,5,0,1,1,0,0,0,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Cambodia,5,4,3,2,2,2,3,2,3,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Mauritius,5,4,5,2,1,1,1,0,1,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Mongolia,5,4,4,2,2,2,1,1,1,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Belarus,5,5,5,1,0,0,0,0,0,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",French Polynesia,5,6,6,3,1,0,0,0,0,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.","Tanzania, United Republic of",5,8,6,3,4,4,2,2,2,3
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Kazakhstan,5,6,6,3,3,0,0,0,0,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Latvia,5,5,5,1,2,0,0,0,0,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Cuba,5,9,8,2,0,1,1,1,1,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Zimbabwe,5,5,5,3,2,0,0,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Bahamas,5,5,4,3,0,0,0,0,0,0
Average User:   I know enough to get by.,Guernsey,5,4,2,1,0,0,0,0,0,0
Average User:   I know enough to get by.,Rwanda,5,6,5,1,1,0,0,0,1,0
Average User:   I know enough to get by.,Jordan,5,5,4,0,0,0,0,0,0,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Angola,5,6,8,2,2,2,1,0,1,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Brunei Darussalam,5,5,5,3,3,0,1,0,1,1
Luddite:  Technology scares me! I only use it when I have to.,Puerto Rico,5,4,3,2,1,0,0,0,0,0
Luddite:  Technology scares me! I only use it when I have to.,French Polynesia,5,3,2,0,0,0,0,0,1,0
Average User:   I know enough to get by.,Iceland,5,7,8,2,0,1,0,0,0,0
Luddite:  Technology scares me! I only use it when I have to.,Greece,5,5,6,1,0,0,1,0,0,0
Average User:   I know enough to get by.,Haiti,5,8,7,0,0,1,0,0,0,0
